company,number,symbol,ytd_return
NVIDIA CORP,1,NVDA,   40.24%
META PLATFORMS INC CLASS A,2,META,   33.28%
ELI LILLY + CO,3,LLY,   29.63%
CATALENT INC,4,CTLT,   29.05%
RALPH LAUREN CORP,5,RL,   27.15%
TAPESTRY INC,6,TPR,   27.00%
JUNIPER NETWORKS INC,7,JNPR,   25.17%
UBER TECHNOLOGIES INC,8,UBER,   24.41%
PALO ALTO NETWORKS INC,9,PANW,   24.15%
VIATRIS INC,10,VTRS,   22.25%
WALT DISNEY CO/THE,11,DIS,   21.21%
PROGRESSIVE CORP,12,PGR,   18.96%
NETFLIX INC,13,NFLX,   18.13%
DAVITA INC,14,DVA,   17.41%
SOUTHWEST AIRLINES CO,15,LUV,   17.24%
MERCK + CO. INC.,16,MRK,   16.83%
APPLIED MATERIALS INC,17,AMAT,   16.70%
HOWMET AEROSPACE INC,18,HWM,   16.61%
GENERAL ELECTRIC CO,19,GE,   16.45%
BROWN + BROWN INC,20,BRO,   16.30%
HARTFORD FINANCIAL SVCS GRP,21,HIG,   16.24%
STRYKER CORP,22,SYK,   16.23%
FORTINET INC,23,FTNT,   16.03%
WR BERKLEY CORP,24,WRB,   15.92%
TRAVELERS COS INC/THE,25,TRV,   15.54%
LAM RESEARCH CORP,26,LRCX,   14.96%
ARCH CAPITAL GROUP LTD,27,ACGL,   14.95%
DIAMONDBACK ENERGY INC,28,FANG,   14.82%
EATON CORP PLC,29,ETN,   14.65%
TRANSDIGM GROUP INC,30,TDG,   14.57%
BOSTON SCIENTIFIC CORP,31,BSX,   14.55%
ALIGN TECHNOLOGY INC,32,ALGN,   14.43%
WILLIS TOWERS WATSON PLC,33,WTW,   14.28%
BERKSHIRE HATHAWAY INC CL B,34,BRK.B,   14.16%
ALLSTATE CORP,35,ALL,   14.10%
LEIDOS HOLDINGS INC,36,LDOS,   14.10%
HCA HEALTHCARE INC,37,HCA,   14.00%
THE CIGNA GROUP,38,CI,   13.99%
EDWARDS LIFESCIENCES CORP,39,EW,   13.97%
FORTIVE CORP,40,FTV,   13.73%
CORTEVA INC,41,CTVA,   13.44%
AMERICAN EXPRESS CO,42,AXP,   13.42%
ABBVIE INC,43,ABBV,   13.41%
WYNN RESORTS LTD,44,WYNN,   13.30%
TRANE TECHNOLOGIES PLC,45,TT,   13.23%
CENCORA INC,46,COR,   13.14%
TRIMBLE INC,47,TRMB,   13.03%
MONOLITHIC POWER SYSTEMS INC,48,MPWR,   12.93%
WW GRAINGER INC,49,GWW,   12.85%
CHIPOTLE MEXICAN GRILL INC,50,CMG,   12.82%
PARKER HANNIFIN CORP,51,PH,   12.77%
CONSTELLATION ENERGY,52,CEG,   12.76%
WASTE MANAGEMENT INC,53,WM,   12.67%
ADVANCED MICRO DEVICES,54,AMD,   12.40%
UNITED RENTALS INC,55,URI,   12.29%
INTL BUSINESS MACHINES CORP,56,IBM,   12.16%
INGERSOLL RAND INC,57,IR,   12.15%
KLA CORP,58,KLAC,   12.12%
JACOBS SOLUTIONS INC,59,J,   12.00%
INTUITIVE SURGICAL INC,60,ISRG,   11.94%
GE HEALTHCARE TECHNOLOGY,61,GEHC,   11.73%
WALMART INC,62,WMT,   11.55%
FISERV INC,63,FI,   11.36%
MOLINA HEALTHCARE INC,64,MOH,   11.12%
TARGA RESOURCES CORP,65,TRGP,   10.92%
CHUBB LTD,66,CB,   10.85%
MARATHON PETROLEUM CORP,67,MPC,   10.74%
VULCAN MATERIALS CO,68,VMC,   10.74%
DISCOVER FINANCIAL SERVICES,69,DFS,   10.69%
ULTA BEAUTY INC,70,ULTA,   10.47%
MASCO CORP,71,MAS,   10.44%
ARISTA NETWORKS INC,72,ANET,   10.23%
MOHAWK INDUSTRIES INC,73,MHK,   10.21%
PACCAR INC,74,PCAR,   9.99%
AMAZON.COM INC,75,AMZN,   9.96%
TRACTOR SUPPLY COMPANY,76,TSCO,   9.95%
COSTCO WHOLESALE CORP,77,COST,   9.94%
BROADCOM INC,78,AVGO,   9.88%
BATH + BODY WORKS INC,79,BBWI,   9.73%
HUNTINGTON INGALLS INDUSTRIE,80,HII,   9.69%
BUILDERS FIRSTSOURCE INC,81,BLDR,   9.56%
MCKESSON CORP,82,MCK,   9.45%
CUMMINS INC,83,CMI,   9.30%
REPUBLIC SERVICES INC,84,RSG,   9.16%
ECOLAB INC,85,ECL,   9.10%
O REILLY AUTOMOTIVE INC,86,ORLY,   9.00%
SALESFORCE INC,87,CRM,   8.84%
AIRBNB INC CLASS A,88,ABNB,   8.82%
GENERAL MOTORS CO,89,GM,   8.60%
AUTOMATIC DATA PROCESSING,90,ADP,   8.57%
XYLEM INC,91,XYL,   8.52%
AON PLC CLASS A,92,AON,   8.41%
HILTON WORLDWIDE HOLDINGS IN,93,HLT,   8.24%
FASTENAL CO,94,FAST,   8.20%
FAIR ISAAC CORP,95,FICO,   8.18%
PROCTER + GAMBLE CO/THE,96,PG,   8.17%
RTX CORP,97,RTX,   8.13%
SYSCO CORP,98,SYY,   8.12%
BAXTER INTERNATIONAL INC,99,BAX,   8.04%
HUBBELL INC,100,HUBB,   8.03%
ELEVANCE HEALTH INC,101,ELV,   7.92%
LAS VEGAS SANDS CORP,102,LVS,   7.82%
REGENERON PHARMACEUTICALS,103,REGN,   7.81%
JABIL INC,104,JBL,   7.79%
CITIGROUP INC,105,C,   7.74%
